        0.4    0.87    1.0000E-4   0.0
        0.5    0.72    0.001       0.0
        0.55   0.6     0.010       0.0
        0.6    0.41    0.021       0.0
        0.7    0.19    0.09        0.0
        0.75   0.125   0.2         0.0
        0.8    0.075   0.35        0.0
        0.88   0.025   0.7         0.0
        0.95   0.005   0.98        0.0
        0.98   0.0     0.997       0.0
        0.999  0.0     1.0         0.0
        1.0    0.0     1.0         0.0


   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.8E-05
   0.20      1.6E-05
   0.30      2.2E-05
   0.40      2.4E-05
   0.50      1.8E-05
   0.60      1.5E-05
   0.70      0.8E-05
   0.80      0.6E-05
   0.90      0.3E-05
   1.00      0.00000E+00

   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.4E-05
   0.20      0.8E-05
   0.30      1.1E-05
   0.40      1.2E-05
   0.50      0.9E-05
   0.60      0.7E-05
   0.70      0.4E-05
   0.80      0.3E-05
   0.90      0.1E-05
   1.00      0.00000E+00

   *SCLDMG
** scale       WI
** deposit     multi
**(lbm/ft)
   0.0         1.00
   0.00672     0.95
   0.01344     0.85
   0.02688     0.55
   0.06048     0.43
   0.10079     0.35
   0.13439     0.32
   0.26879     0.28
   0.53758     0.25
   1.0         0.24
   2.0         0.23
   5.0         0.23


   ********************************************************************************
   ** Initial Conditions Section
   ********************************************************************************
   *INITIAL
   *USER_INPUT

   *PRES *CON 3000.0
   *PB   *CON 2500.0
   *SO   *CON     0.80
   *SW   *CON     0.20


   ********************************************************************************
   ** Numerical Methods Control Section
   ********************************************************************************
   *NUMERICAL
   *DTMAX  0.25
   *CONVERGE *MAXRES *SEAWATER  0.0001

   ********************************************************************************
   ** Well Data Section
   ********************************************************************************
   *RUN

   *DATE  1987  11  02  
   *AIMSET   *CON  1
   *DTWELL      0.01      
   *WELL 1    'SEAWATER INJECTOR'
   *WELL 2    'PRODUCER'

   *INJECTOR  1

   *INCOMP    *WATER   0.0 1.0         ** Seawater
                                   ** to be injected
   *OPERATE   *MAX       *STW    1000000.0
   *OPERATE   *MAX       *BHP    3200.0


   **            rad    geofac  wfrac   skin
   *GEOMETRY  *K  0.20   0.34    1.0     0.0

   *PERF *GEO 1
   ** if      jf     kf     ff
       1      4      2     1.0
       1      4      3     1.0
       1      4      4     1.0




   *PRODUCER  2
   *OPERATE   *MAX       *STO    1.0E6
   *OPERATE   *MIN       *BHP    1800.0
   *PERF *GEO 2
   ** if      jf     kf     ff
       12      7      2     1.0
       12      7      3     1.0
       12      7      4     1.0





   *SCLTBL-WELL 2
    1  1


   *TIME      0.25
   *TIME      0.50
   *TIME      1.00
   *TIME      2.00
   *TIME      4.00
   *TIME      8.00

   *STOP
