          71.56     59.66     39.51     91.94     67.77     39.88     74.07     51.59
          30.83     47.14      65.8     74.95     63.58     60.96     70.73     55.73
          90.58      63.2      66.5      72.5     41.44     46.81     102.4     67.47
          54.35     67.62     50.69     66.14     47.53     66.09     34.54      95.6
          50.14      34.5     55.48     52.69     63.29     40.19     68.96     213.3
          38.35     67.53     53.82      1055     654.9     811.3      1199      59.2
          106.3     46.88     63.78     827.8      45.9     43.73     59.27     59.07
          734.3     861.2      1094     944.4       750     816.7      1079     57.09
          44.17      74.6     944.4     760.9      1023       962     961.1     740.5
          851.8       675      1093     926.6       500     836.5     772.8     997.3
          951.6     931.7     755.5     947.7     980.1      1049       775     923.7
          68.33     25.23      55.3     72.28      1130     723.2      1042     918.8
           27.8     947.3      1138     838.3     818.4      64.8     35.49     70.19
          51.35     67.82     70.47     57.59      1054     919.6     931.1     71.52
          49.54     48.84     110.5      57.9      84.9     68.86     49.25     46.16
          62.58     65.64     74.39     38.51     48.73     58.04     105.1     26.27
          69.97     49.67     69.78     50.51     68.17     103.7     67.92     69.83
          68.36     46.14     72.56     55.78     45.16      59.2     55.41     78.11
          59.11     49.85     99.88      84.8     93.57     74.22     57.74     51.81
          54.41      83.6      62.4     35.71     59.18     36.55     63.59     39.37
          38.55     62.54     58.38     33.54     77.96     127.9     35.73     113.4
          47.16     50.47     56.36     36.18     94.54     71.29     46.12     54.45
          35.29     53.12     83.26     32.92      51.5     63.16     86.59     96.22
          51.13      46.3     70.24     52.84     53.83     87.57     108.4     65.85
           56.1     73.28     30.99     59.62     41.39     138.5      77.2     63.04
          56.05     24.88        77     106.1     46.49     76.21     77.26      34.9
          83.25      96.4        65     58.69     79.05     34.99     61.99     86.78
          38.84     84.92     51.83     28.96     57.82      42.7     67.09     39.81
          86.66     46.33     67.97     48.74     53.59     91.05      64.7     52.25
          38.72     90.05     77.54     53.52     65.33     41.85     42.06     44.93
           67.9     66.55     46.22     77.68     78.96     63.74      86.3     54.26
          57.67      70.8     59.29     79.22      38.7     98.83     45.65     56.64
          37.05     74.03     93.71     87.29     80.32     34.79     45.63     51.03
          43.26     88.88        64     59.49     826.4     808.9      1111     768.5
          71.42     67.62     73.46     87.51     733.9     49.31     63.18     37.42
           49.8       754     988.4      1066     883.2     897.1       990     856.6
          67.54     95.41     52.76     916.1     859.6     737.7       835     734.5
          850.9      1086      1015      1006     863.6      1086     934.3      1091
          829.8     949.2       950     973.6     737.7     690.2      1141     784.9
          944.1     42.55      78.5     40.08     95.32     894.6     808.3     842.7
          827.5      45.5      1004     894.2     838.3     842.8     71.04     32.09
          23.88     68.92     133.6     48.71     80.23     935.7      1256      1015
          106.6     38.94     73.09      67.7     36.45     105.6     118.7     42.99
          110.2     61.19     56.67     101.6     64.97     67.19     102.1     94.18
          82.02     36.75     34.61     88.99     43.38      63.2      41.2     56.26
          38.35     106.2        42     57.49     56.18     91.51      36.5      59.3
          55.76     72.23     70.78     51.01     65.25     52.63     70.68     57.88
           47.7     59.42     68.15     132.6     50.52      66.8     100.1     28.99
           32.6     39.58     57.65     140.9     68.81     91.58     55.51     25.33
           26.7      85.7     64.01     38.09     88.71     35.01     89.24     99.71
          45.91     40.71     80.63     40.89     81.13     39.49      79.6        62
          51.57     43.85      65.2     30.94     54.48     52.23     76.08     38.69
          109.3      53.8     40.29     97.46     107.4     56.18     43.92     60.34
          47.12     53.79     103.5     68.82     63.13     67.72     58.79     80.55
          81.62     52.72     62.25     139.6     69.54     56.22     122.9      60.2
          40.87     75.98     43.79     50.42     67.26      57.4     45.93     49.48
          48.75     90.24     46.62     49.11     122.5     49.43     101.1     95.09
          56.88     36.51     70.31     75.93     84.19     61.53     91.46     97.61
          41.48     98.96     63.78     49.22     53.67     115.8     84.67     32.08
          61.78     57.13     56.42     50.14     36.04     81.12     43.18     52.71
          48.59     46.51     77.83     68.63     47.39     43.11     50.91     84.17
           62.7      65.1     53.49     54.82     64.72     886.4     813.2     901.2
          983.3     95.85     64.86     60.89     48.92      1041     64.01     91.17
          43.79     96.67     847.4      1123     682.8     753.6     741.4     860.2
          980.9     31.21     39.37     41.17     923.7     836.8     984.7     701.3
          644.7     983.7      1057     982.4      1128      1136     778.5     987.2
          955.4      1157     779.1      1084      1014      1059      1006      1060
          991.9     980.6      83.7     57.26     75.57     28.75     929.6     741.6
          835.8     958.6     53.08     904.9      1008     789.2      1064     76.02
          57.51     90.69     43.53     22.81     50.78     127.4      1016      1011
          742.6     71.55     70.51     50.13     61.62     64.38     47.91     40.56
          62.99     84.21     75.26     71.32     71.58     148.2     65.71     86.41
            119     61.12     65.82     86.47     108.3     66.95     68.13     61.94
          39.35     88.72     54.93     32.88     57.05     32.78     42.21     60.44
          43.53     87.42     35.94     65.93      73.1     100.3     83.08     65.29
          61.89     58.96     89.65     47.83     72.24     58.26      65.5     54.93
          127.1     47.85      65.8     66.34     74.52     70.52     69.89     84.95
          35.58     60.46     39.12     65.36     39.83     43.06        59     98.24
          73.76     66.86     98.49      43.3     28.98     51.97     54.69     92.87
          127.5     37.85     143.5     104.2     80.85     68.58     140.9     62.01
          51.08      63.3     37.34     71.13     58.02     67.69      68.4     41.62
          95.58     42.27     82.28     34.52     68.68     45.26     61.21     48.01
          28.09     40.83     61.78     75.04     36.07     28.67     44.45     56.02
          48.33     45.44     81.24     84.59     78.21     43.44     61.96     56.37
           36.6     82.16     62.21     50.91     99.07     78.81      81.4     91.81
          77.55     38.74     52.64     85.69     46.08      61.1     69.32     99.88
          95.01     82.59     56.49     83.05     72.54     56.97     96.96     71.68
          46.27     93.89     55.12     74.19     35.35     59.85     43.27     42.86
          30.87     127.5     57.15     65.46     88.75      57.7     72.07     37.42
          64.49     52.08     71.73     64.13     37.06     31.48     937.4      1113
          673.1      1130     29.68     23.47     48.36     53.54     908.8     68.08
          56.63      39.7     44.18      1030      1071      1065     685.5     789.8
          880.3     757.3     52.97     72.15     73.23       837      1040     835.2
           1037     827.9      1098     841.4      1218     758.9     976.9      1006
          927.7     899.6     932.5     743.8     963.5      1038     803.8     796.6
          744.8       949     990.2     58.84     86.62     49.83     39.63     651.5
          931.5     832.2     941.5     40.05       920     907.5     901.5     881.8
          36.32     64.24     60.37     61.92      59.5     55.91     73.85     817.3
           1035     784.5     68.91     57.51     28.62     71.07      54.7     82.98
          56.69     58.02     64.61     59.75     51.31     32.03     114.4     34.53
          53.24     75.41     68.54     73.18     78.54     93.37     66.58     165.9
          42.08     64.97     52.88     49.58     66.35     99.96     46.79     46.78
          77.32     72.58     119.1     85.98     65.02     53.47      64.7     56.43
          37.21     60.17     56.43     55.31     51.63     108.4     76.56     83.28
           48.5     41.95     54.34     65.35     53.17     56.17        84     66.62
          42.52     51.65     47.67     63.92     39.88     56.36     76.46     60.61
          43.58     48.36     62.67     71.05     80.42     57.03     37.84      98.8
          66.59     69.16     66.77     41.73     53.66     65.65     86.12     61.28
          20.13     55.14     67.88     94.37     76.96     143.4     98.78     96.16
          83.46     36.98     80.71     74.01     49.91     73.68     69.45     50.99
          57.46     54.72     65.04     51.71     72.61     30.67     54.36     33.27
          50.67      71.9     60.46     57.72     61.46     103.9     40.74     81.86
          35.34     50.94     63.54     44.53     64.47     77.43     39.51      58.4
          52.59     30.42      56.2     45.38     95.87     44.16     108.8     49.78
          118.2     72.47     70.33     79.55     82.28     98.05       110     53.14
          38.74     23.55     52.39     78.29      68.5     62.47     53.08     47.96
          54.33     68.75     32.35     77.44     36.01     56.77     48.05     52.72
          41.58     40.04     55.29        41     141.7     51.78      47.6      49.4
          41.15     25.34     54.73     66.73     35.36     59.97     39.19      59.1
          67.86     70.93     69.69     46.77     81.42     51.15     67.63     76.56
          53.79     38.16     74.15     40.46     43.79     40.67     80.33     56.49
          27.23     77.36     123.5     112.3     49.03     61.45     71.46     81.75
          60.53     40.77     77.87     74.15     37.53     52.57     65.68     59.72
          71.81     78.96     72.24     57.41     37.27     74.13     97.58     119.3
          59.06        59     99.12     98.85      67.3     76.66     45.76     73.27
          44.72     56.76      57.2     50.68     28.51     44.71     67.09     58.45
          52.02     69.37     75.98     80.32        45     60.13     53.09     43.88
          35.33     57.64     43.95     126.8     57.63     55.14      51.9       115
           42.9     56.38     45.56      57.1     58.91     87.63     36.34     59.21
            105      49.9     56.06     43.73     23.86      57.5     90.01     50.64
          31.25     65.48     61.32     84.65     82.03     54.26     68.61     31.77
          88.08     63.66      87.2     86.52     53.94      56.6     43.91     28.94
          56.95     62.94     40.79     76.52     61.74     69.91     45.56     32.16
          78.31     73.87      57.4     51.47     54.13     56.85     49.91      29.5
          78.48     35.35     53.09     53.57     65.36     33.91     91.02     75.06
          78.14     93.02     45.15     19.93     67.12      94.6
   *PERMJ *ALL
          60.72     96.57     92.11     50.19     54.06     49.89     73.24     58.83
          77.93     31.43     103.8     58.01     76.13      57.2     52.54     70.56
          80.07     55.89     56.88     76.27     44.24     35.32      68.9     47.45
          30.64     45.12     50.94     39.52     35.59     60.77     82.14      55.3
          46.25     68.65     77.12     54.02      72.6     86.43     55.81     45.13
          67.76     65.43     88.14     38.27      47.6     44.75      32.7     62.71
          72.17     46.33     97.45        80     74.73     69.06     83.83     37.64
          74.38     74.09     32.32     67.75     54.97     78.88     51.45     59.62
          67.65     44.15     73.98     57.84     71.29     49.98     87.75     74.16
          56.38     74.85     93.25     112.3     34.59     81.73     70.61     58.06
          42.18     93.16     38.58     73.17     94.63     34.28     53.97     37.94
          65.35     101.9     121.8      32.2     49.06     76.75     104.3     69.53
          46.21     66.58     59.65     55.87      46.4     68.71     66.83     58.08
          55.52     38.27     50.61     91.52     56.13     36.25     95.72     72.24
          125.5     61.33     51.05     36.15     95.36     147.5     45.02     47.84
          73.92     44.87     54.58     53.09     64.17     88.02     60.47     82.76
           51.8     67.29     28.39     36.12     79.27      48.8      73.5     72.54
          95.31     79.72     85.65      57.7     46.99     46.45     50.58      40.4
          49.54     58.09     65.52     53.29      30.6      58.5     64.92      87.7
          73.45      47.9     46.57     121.3     78.19     113.9     126.4     45.06
          68.66     70.44     72.98     72.53      64.4     63.77     35.46     56.63
          46.19     62.71     50.94      74.5     79.92     66.85     67.02     61.98
           51.3     56.64     50.44     68.73      60.3     73.54     37.69     81.86
          45.94      46.4     55.99     49.26     66.44     49.08     41.27     44.63
          94.97     60.94     39.87     60.18     34.81     112.2     35.19     70.95
          72.57     36.12     66.65     85.06     70.67     65.74     83.64     63.48
           67.5      57.4     74.85     43.16     79.16     50.27     40.96     68.18
          108.5     84.01     50.09     76.61     51.18     57.45     61.91     26.66
          64.16     41.85     47.01     35.81     35.29     43.13      80.1     107.5
          59.47     87.92      54.7     30.73     63.23     70.13     51.64     66.69
          73.31     44.35     35.78     55.53     55.73     53.03     84.76     109.8
          51.86     76.63      83.4     77.01     86.57     52.36     77.73     121.9
          79.49      48.3     74.22     93.33     68.27     49.26       103     38.74
          71.56     59.66     39.51     91.94     67.77     39.88     74.07     51.59
          30.83     47.14      65.8     74.95     63.58     60.96     70.73     55.73
          90.58      63.2      66.5      72.5     41.44     46.81     102.4     67.47
          54.35     67.62     50.69     66.14     47.53     66.09     34.54      95.6
          50.14      34.5     55.48     52.69     63.29     40.19     68.96     213.3
          38.35     67.53     53.82      1055     654.9     811.3      1199      59.2
          106.3     46.88     63.78     827.8      45.9     43.73     59.27     59.07
          734.3     861.2      1094     944.4       750     816.7      1079     57.09
          44.17      74.6     944.4     760.9      1023       962     961.1     740.5
          851.8       675      1093     926.6       500     836.5     772.8     997.3
          951.6     931.7     755.5     947.7     980.1      1049       775     923.7
          68.33     25.23      55.3     72.28      1130     723.2      1042     918.8
           27.8     947.3      1138     838.3     818.4      64.8     35.49     70.19
          51.35     67.82     70.47     57.59      1054     919.6     931.1     71.52
          49.54     48.84     110.5      57.9      84.9     68.86     49.25     46.16
          62.58     65.64     74.39     38.51     48.73     58.04     105.1     26.27
          69.97     49.67     69.78     50.51     68.17     103.7     67.92     69.83
          68.36     46.14     72.56     55.78     45.16      59.2     55.41     78.11
          59.11     49.85     99.88      84.8     93.57     74.22     57.74     51.81
          54.41      83.6      62.4     35.71     59.18     36.55     63.59     39.37
          38.55     62.54     58.38     33.54     77.96     127.9     35.73     113.4
          47.16     50.47     56.36     36.18     94.54     71.29     46.12     54.45
          35.29     53.12     83.26     32.92      51.5     63.16     86.59     96.22
          51.13      46.3     70.24     52.84     53.83     87.57     108.4     65.85
           56.1     73.28     30.99     59.62     41.39     138.5      77.2     63.04
          56.05     24.88        77     106.1     46.49     76.21     77.26      34.9
          83.25      96.4        65     58.69     79.05     34.99     61.99     86.78
          38.84     84.92     51.83     28.96     57.82      42.7     67.09     39.81
          86.66     46.33     67.97     48.74     53.59     91.05      64.7     52.25
          38.72     90.05     77.54     53.52     65.33     41.85     42.06     44.93
           67.9     66.55     46.22     77.68     78.96     63.74      86.3     54.26
          57.67      70.8     59.29     79.22      38.7     98.83     45.65     56.64
          37.05     74.03     93.71     87.29     80.32     34.79     45.63     51.03
          43.26     88.88        64     59.49     826.4     808.9      1111     768.5
          71.42     67.62     73.46     87.51     733.9     49.31     63.18     37.42
           49.8       754     988.4      1066     883.2     897.1       990     856.6
          67.54     95.41     52.76     916.1     859.6     737.7       835     734.5
          850.9      1086      1015      1006     863.6      1086     934.3      1091
          829.8     949.2       950     973.6     737.7     690.2      1141     784.9
          944.1     42.55      78.5     40.08     95.32     894.6     808.3     842.7
          827.5      45.5      1004     894.2     838.3     842.8     71.04     32.09
          23.88     68.92     133.6     48.71     80.23     935.7      1256      1015
          106.6     38.94     73.09      67.7     36.45     105.6     118.7     42.99
          110.2     61.19     56.67     101.6     64.97     67.19     102.1     94.18
          82.02     36.75     34.61     88.99     43.38      63.2      41.2     56.26
          38.35     106.2        42     57.49     56.18     91.51      36.5      59.3
          55.76     72.23     70.78     51.01     65.25     52.63     70.68     57.88
           47.7     59.42     68.15     132.6     50.52      66.8     100.1     28.99
           32.6     39.58     57.65     140.9     68.81     91.58     55.51     25.33
           26.7      85.7     64.01     38.09     88.71     35.01     89.24     99.71
          45.91     40.71     80.63     40.89     81.13     39.49      79.6        62
          51.57     43.85      65.2     30.94     54.48     52.23     76.08     38.69
          109.3      53.8     40.29     97.46     107.4     56.18     43.92     60.34
          47.12     53.79     103.5     68.82     63.13     67.72     58.79     80.55
          81.62     52.72     62.25     139.6     69.54     56.22     122.9      60.2
          40.87     75.98     43.79     50.42     67.26      57.4     45.93     49.48
          48.75     90.24     46.62     49.11     122.5     49.43     101.1     95.09
          56.88     36.51     70.31     75.93     84.19     61.53     91.46     97.61
          41.48     98.96     63.78     49.22     53.67     115.8     84.67     32.08
          61.78     57.13     56.42     50.14     36.04     81.12     43.18     52.71
          48.59     46.51     77.83     68.63     47.39     43.11     50.91     84.17
           62.7      65.1     53.49     54.82     64.72     886.4     813.2     901.2
          983.3     95.85     64.86     60.89     48.92      1041     64.01     91.17
          43.79     96.67     847.4      1123     682.8     753.6     741.4     860.2
          980.9     31.21     39.37     41.17     923.7     836.8     984.7     701.3
          644.7     983.7      1057     982.4      1128      1136     778.5     987.2
          955.4      1157     779.1      1084      1014      1059      1006      1060
          991.9     980.6      83.7     57.26     75.57     28.75     929.6     741.6
          835.8     958.6     53.08     904.9      1008     789.2      1064     76.02
          57.51     90.69     43.53     22.81     50.78     127.4      1016      1011
          742.6     71.55     70.51     50.13     61.62     64.38     47.91     40.56
          62.99     84.21     75.26     71.32     71.58     148.2     65.71     86.41
            119     61.12     65.82     86.47     108.3     66.95     68.13     61.94
          39.35     88.72     54.93     32.88     57.05     32.78     42.21     60.44
          43.53     87.42     35.94     65.93      73.1     100.3     83.08     65.29
          61.89     58.96     89.65     47.83     72.24     58.26      65.5     54.93
          127.1     47.85      65.8     66.34     74.52     70.52     69.89     84.95
          35.58     60.46     39.12     65.36     39.83     43.06        59     98.24
          73.76     66.86     98.49      43.3     28.98     51.97     54.69     92.87
          127.5     37.85     143.5     104.2     80.85     68.58     140.9     62.01
          51.08      63.3     37.34     71.13     58.02     67.69      68.4     41.62
          95.58     42.27     82.28     34.52     68.68     45.26     61.21     48.01
          28.09     40.83     61.78     75.04     36.07     28.67     44.45     56.02
          48.33     45.44     81.24     84.59     78.21     43.44     61.96     56.37
           36.6     82.16     62.21     50.91     99.07     78.81      81.4     91.81
          77.55     38.74     52.64     85.69     46.08      61.1     69.32     99.88
          95.01     82.59     56.49     83.05     72.54     56.97     96.96     71.68
          46.27     93.89     55.12     74.19     35.35     59.85     43.27     42.86
          30.87     127.5     57.15     65.46     88.75      57.7     72.07     37.42
          64.49     52.08     71.73     64.13     37.06     31.48     937.4      1113
          673.1      1130     29.68     23.47     48.36     53.54     908.8     68.08
          56.63      39.7     44.18      1030      1071      1065     685.5     789.8
          880.3     757.3     52.97     72.15     73.23       837      1040     835.2
           1037     827.9      1098     841.4      1218     758.9     976.9      1006
          927.7     899.6     932.5     743.8     963.5      1038     803.8     796.6
          744.8       949     990.2     58.84     86.62     49.83     39.63     651.5
          931.5     832.2     941.5     40.05       920     907.5     901.5     881.8
          36.32     64.24     60.37     61.92      59.5     55.91     73.85     817.3
           1035     784.5     68.91     57.51     28.62     71.07      54.7     82.98
          56.69     58.02     64.61     59.75     51.31     32.03     114.4     34.53
          53.24     75.41     68.54     73.18     78.54     93.37     66.58     165.9
          42.08     64.97     52.88     49.58     66.35     99.96     46.79     46.78
          77.32     72.58     119.1     85.98     65.02     53.47      64.7     56.43
          37.21     60.17     56.43     55.31     51.63     108.4     76.56     83.28
           48.5     41.95     54.34     65.35     53.17     56.17        84     66.62
          42.52     51.65     47.67     63.92     39.88     56.36     76.46     60.61
          43.58     48.36     62.67     71.05     80.42     57.03     37.84      98.8
          66.59     69.16     66.77     41.73     53.66     65.65     86.12     61.28
          20.13     55.14     67.88     94.37     76.96     143.4     98.78     96.16
          83.46     36.98     80.71     74.01     49.91     73.68     69.45     50.99
          57.46     54.72     65.04     51.71     72.61     30.67     54.36     33.27
          50.67      71.9     60.46     57.72     61.46     103.9     40.74     81.86
          35.34     50.94     63.54     44.53     64.47     77.43     39.51      58.4
          52.59     30.42      56.2     45.38     95.87     44.16     108.8     49.78
          118.2     72.47     70.33     79.55     82.28     98.05       110     53.14
          38.74     23.55     52.39     78.29      68.5     62.47     53.08     47.96
          54.33     68.75     32.35     77.44     36.01     56.77     48.05     52.72
          41.58     40.04     55.29        41     141.7     51.78      47.6      49.4
          41.15     25.34     54.73     66.73     35.36     59.97     39.19      59.1
          67.86     70.93     69.69     46.77     81.42     51.15     67.63     76.56
          53.79     38.16     74.15     40.46     43.79     40.67     80.33     56.49
          27.23     77.36     123.5     112.3     49.03     61.45     71.46     81.75
          60.53     40.77     77.87     74.15     37.53     52.57     65.68     59.72
          71.81     78.96     72.24     57.41     37.27     74.13     97.58     119.3
          59.06        59     99.12     98.85      67.3     76.66     45.76     73.27
          44.72     56.76      57.2     50.68     28.51     44.71     67.09     58.45
          52.02     69.37     75.98     80.32        45     60.13     53.09     43.88
          35.33     57.64     43.95     126.8     57.63     55.14      51.9       115
           42.9     56.38     45.56      57.1     58.91     87.63     36.34     59.21
            105      49.9     56.06     43.73     23.86      57.5     90.01     50.64
          31.25     65.48     61.32     84.65     82.03     54.26     68.61     31.77
          88.08     63.66      87.2     86.52     53.94      56.6     43.91     28.94
          56.95     62.94     40.79     76.52     61.74     69.91     45.56     32.16
          78.31     73.87      57.4     51.47     54.13     56.85     49.91      29.5
          78.48     35.35     53.09     53.57     65.36     33.91     91.02     75.06
          78.14     93.02     45.15     19.93     67.12      94.6
   *PERMK *ALL
          24.29     38.63     36.84     20.07     21.62     19.95      29.3     23.53
          31.17     12.57     41.53      23.2     30.45     22.88     21.02     28.22
          32.03     22.36     22.75     30.51      17.7     14.13     27.56     18.98
          12.26     18.05     20.38     15.81     14.23     24.31     32.85     22.12
           18.5     27.46     30.85     21.61     29.04     34.57     22.32     18.05
          27.11     26.17     35.26     15.31     19.04      17.9     13.08     25.09
          28.87     18.53     38.98        32     29.89     27.62     33.53     15.06
          29.75     29.64     12.93      27.1     21.99     31.55     20.58     23.85
          27.06     17.66     29.59     23.13     28.51     19.99      35.1     29.66
          22.55     29.94      37.3     44.92     13.84     32.69     28.24     23.22
          16.87     37.27     15.43     29.27     37.85     13.71     21.59     15.18
          26.14     40.78     48.73     12.88     19.63      30.7     41.71     27.81
          18.48     26.63     23.86     22.35     18.56     27.48     26.73     23.23
          22.21     15.31     20.24     36.61     22.45      14.5     38.29     28.89
          50.19     24.53     20.42     14.46     38.15     58.99     18.01     19.14
          29.57     17.95     21.83     21.23     25.67     35.21     24.19      33.1
          20.72     26.92     11.36     14.45     31.71     19.52      29.4     29.02
          38.12     31.89     34.26     23.08      18.8     18.58     20.23     16.16
          19.82     23.23     26.21     21.32     12.24      23.4     25.97     35.08
          29.38     19.16     18.63     48.51     31.28     45.56     50.57     18.02
          27.46     28.17     29.19     29.01     25.76     25.51     14.18     22.65
          18.47     25.08     20.38      29.8     31.97     26.74     26.81     24.79
          20.52     22.66     20.18     27.49     24.12     29.42     15.07     32.75
          18.38     18.56      22.4      19.7     26.57     19.63     16.51     17.85
          37.99     24.37     15.95     24.07     13.92      44.9     14.08     28.38
          29.03     14.45     26.66     34.02     28.27      26.3     33.46     25.39
             27     22.96     29.94     17.26     31.66     20.11     16.38     27.27
          43.41      33.6     20.04     30.64     20.47     22.98     24.76     10.67
          25.66     16.74      18.8     14.33     14.12     17.25     32.04        43
          23.79     35.17     21.88     12.29     25.29     28.05     20.66     26.68
          29.33     17.74     14.31     22.21     22.29     21.21     33.91      43.9
          20.74     30.65     33.36      30.8     34.63     20.94     31.09     48.75
           31.8     19.32     29.69     37.33     27.31      19.7     41.19      15.5
          28.62     23.86      15.8     36.78     27.11     15.95     29.63     20.64
          12.33     18.86     26.32     29.98     25.43     24.38     28.29     22.29
          36.23     25.28      26.6        29     16.58     18.72     40.98     26.99
          21.74     27.05     20.28     26.46     19.01     26.43     13.82     38.24
          20.06      13.8     22.19     21.08     25.31     16.07     27.58     85.31
          15.34     27.01     21.53     126.7     78.59     97.35     143.9     23.68
          42.54     18.75     25.51     99.33     18.36     17.49     23.71     23.63
          88.12     103.3     131.3     113.3        90     98.01     129.5     22.84
          17.67     29.84     113.3      91.3     122.7     115.4     115.3     88.85
          102.2     80.99     131.2     111.2        60     100.4     92.74     119.7
          114.2     111.8     90.66     113.7     117.6     125.8        93     110.8
          27.33     10.09     22.12     28.91     135.6     86.79     125.1     110.3
          11.12     113.7     136.6     100.6      98.2     25.92      14.2     28.07
          20.54     27.13     28.19     23.04     126.5     110.4     111.7     28.61
          19.82     19.54     44.18     23.16     33.96     27.54      19.7     18.47
          25.03     26.26     29.76      15.4     19.49     23.22     42.03     10.51
          27.99     19.87     27.91      20.2     27.27      41.5     27.17     27.93
          27.35     18.46     29.02     22.31     18.06     23.68     22.16     31.24
          23.64     19.94     39.95     33.92     37.43     29.69      23.1     20.73
          21.76     33.44     24.96     14.28     23.67     14.62     25.43     15.75
          15.42     25.02     23.35     13.42     31.18     51.17     14.29     45.38
          18.87     20.19     22.54     14.47     37.82     28.52     18.45     21.78
          14.12     21.25     33.31     13.17      20.6     25.27     34.64     38.49
          20.45     18.52      28.1     21.13     21.53     35.03     43.36     26.34
          22.44     29.31      12.4     23.85     16.56     55.39     30.88     25.22
          22.42     9.952      30.8     42.45      18.6     30.49     30.91     13.96
           33.3     38.56        26     23.48     31.62        14      24.8     34.71
          15.54     33.97     20.73     11.59     23.13     17.08     26.84     15.92
          34.66     18.53     27.19      19.5     21.44     36.42     25.88      20.9
          15.49     36.02     31.02     21.41     26.13     16.74     16.82     17.97
          27.16     26.62     18.49     31.07     31.59      25.5     34.52      21.7
          23.07     28.32     23.72     31.69     15.48     39.53     18.26     22.66
          14.82     29.61     37.48     34.92     32.13     13.92     18.25     20.41
           17.3     35.55      25.6      23.8     99.16     97.07     133.4     92.21
          28.57     27.05     29.38        35     88.06     19.72     25.27     14.97
