   2 13  1  0.05
   3 13  1  0.05
   4 13  1  0.05
   5 13  1  0.05
   6 13  1  0.05
   7 13  1  0.05
   8 13  1  0.05
   9 13  1  0.05
  10 13  1  0.05
  11 13  1  0.05
  12 13  1  0.05
  13 13  1  0.05
  14 13  1  0.05
  15 13  1  0.05
  16 13  1  0.05
  17 13  1  0.05
  18 13  1  0.05
  19 13  1  0.05
  20 13  1  0.05
  21 13  1  0.05
   1 14  1  0.05
   2 14  1  0.05
   3 14  1  0.05
   4 14  1  0.05
   5 14  1  0.05
   6 14  1  0.05
   7 14  1  0.05
   8 14  1  0.05
   9 14  1  0.05
  10 14  1  0.05
  11 14  1  0.05
  12 14  1  0.05
  13 14  1  0.05
  14 14  1  0.05
  15 14  1  0.05
  16 14  1  0.05
  17 14  1  0.05
  18 14  1  0.05
  19 14  1  0.05
  20 14  1  0.05
  21 14  1  0.05
   1 15  1  0.05
   2 15  1  0.05
   3 15  1  0.05
   4 15  1  0.05
   5 15  1  0.05
   6 15  1  0.05
   7 15  1  0.05
   8 15  1  0.05
   9 15  1  0.05
  10 15  1  0.05
  11 15  1  0.05
  12 15  1  0.05
  13 15  1  0.05
  14 15  1  0.05
  15 15  1  0.05
  16 15  1  0.05
  17 15  1  0.05
  18 15  1  0.05
  19 15  1  0.05
  20 15  1  0.05
  21 15  1  0.05
   1 16  1  0.05
   2 16  1  0.05
   3 16  1  0.05
   4 16  1  0.05
   5 16  1  0.05
   6 16  1  0.05
   7 16  1  0.05
   8 16  1  0.05
   9 16  1  0.05
  10 16  1  0.05
  11 16  1  0.05
  12 16  1  0.05
  13 16  1  0.05
  14 16  1  0.05
  15 16  1  0.05
  16 16  1  0.05
  17 16  1  0.05
  18 16  1  0.05
  19 16  1  0.05
  20 16  1  0.05
  21 16  1  0.05
   1 17  1  0.05
   2 17  1  0.05
   3 17  1  0.05
   4 17  1  0.05
   5 17  1  0.05
   6 17  1  0.05
   7 17  1  0.05
   8 17  1  0.05
   9 17  1  0.05
  10 17  1  0.05
  11 17  1  0.05
  12 17  1  0.05
  13 17  1  0.05
  14 17  1  0.05
  15 17  1  0.05
  16 17  1  0.05
  17 17  1  0.05
  18 17  1  0.05
  19 17  1  0.05
  20 17  1  0.05
  21 17  1  0.05
   1 18  1  0.05
   2 18  1  0.05
   3 18  1  0.05
   4 18  1  0.05
   5 18  1  0.05
   6 18  1  0.05
   7 18  1  0.05
   8 18  1  0.05
   9 18  1  0.05
  10 18  1  0.05
  11 18  1  0.05
  12 18  1  0.05
  13 18  1  0.05
  14 18  1  0.05
  15 18  1  0.05
  16 18  1  0.05
  17 18  1  0.05
  18 18  1  0.05
  19 18  1  0.05
  20 18  1  0.05
  21 18  1  0.05
   1 19  1  0.05
   2 19  1  0.05
   3 19  1  0.05
   4 19  1  0.05
   5 19  1  0.05
   6 19  1  0.05
   7 19  1  0.05
   8 19  1  0.05
   9 19  1  0.05
  10 19  1  0.05
  11 19  1  0.05
  12 19  1  0.05
  13 19  1  0.05
  14 19  1  0.05
  15 19  1  0.05
  16 19  1  0.05
  17 19  1  0.05
  18 19  1  0.05
  19 19  1  0.05
  20 19  1  0.05
  21 19  1  0.05
   1 20  1  0.05
   2 20  1  0.05
   3 20  1  0.05
   4 20  1  0.05
   5 20  1  0.05
   6 20  1  0.05
   7 20  1  0.05
   8 20  1  0.05
   9 20  1  0.05
  10 20  1  0.05
  11 20  1  0.05
  12 20  1  0.05
  13 20  1  0.05
  14 20  1  0.05
  15 20  1  0.05
  16 20  1  0.05
  17 20  1  0.05
  18 20  1  0.05
  19 20  1  0.05
  20 20  1  0.05
  21 20  1  0.05
   1 21  1  0.05
   2 21  1  0.05
   3 21  1  0.05
   4 21  1  0.05
   5 21  1  0.05
   6 21  1  0.05
   7 21  1  0.05
   8 21  1  0.05
   9 21  1  0.05
  10 21  1  0.05
  11 21  1  0.05
  12 21  1  0.05
  13 21  1  0.05
  14 21  1  0.05
  15 21  1  0.05
  16 21  1  0.05
  17 21  1  0.05
  18 21  1  0.05
  19 21  1  0.05
  20 21  1  0.05
  21 21  1  0.05
   1  1  2  0.05
   2  1  2  0.05
   3  1  2  0.05
   4  1  2  0.05
   5  1  2  0.05
   6  1  2  0.05
   7  1  2  0.05
   8  1  2  0.05
   9  1  2  0.05
  10  1  2  0.05
  11  1  2  0.05
  12  1  2  0.05
  13  1  2  0.05
  14  1  2  0.05
  15  1  2  0.05
  16  1  2  0.05
  17  1  2  0.05
  18  1  2  0.05
  19  1  2  0.05
  20  1  2  0.05
  21  1  2  0.05
   1  2  2  0.05
   2  2  2  0.05
   3  2  2  0.05
   4  2  2  5
   5  2  2  5
   6  2  2  5
   7  2  2  5
   8  2  2  5
   9  2  2  5
  10  2  2  5
  11  2  2  5
  12  2  2  5
  13  2  2  5
  14  2  2  5
  15  2  2  5
  16  2  2  5
  17  2  2  5
  18  2  2  5
  19  2  2  0.05
  20  2  2  0.05
  21  2  2  0.05
   1  3  2  0.05
   2  3  2  0.05
   3  3  2  0.05
   4  3  2  5
   5  3  2  5
   6  3  2  5
   7  3  2  5
   8  3  2  5
   9  3  2  5
  10  3  2  5
  11  3  2  5
  12  3  2  5
  13  3  2  5
  14  3  2  5
  15  3  2  5
  16  3  2  5
  17  3  2  5
  18  3  2  5
  19  3  2  0.05
  20  3  2  0.05
  21  3  2  0.05
   1  4  2  0.05
   2  4  2  0.05
   3  4  2  0.05
   4  4  2  5
   5  4  2  5
   6  4  2  5
   7  4  2  5
   8  4  2  5
   9  4  2  5
  10  4  2  5
  11  4  2  5
  12  4  2  5
  13  4  2  5
  14  4  2  5
  15  4  2  5
  16  4  2  5
  17  4  2  5
  18  4  2  5
  19  4  2  0.05
  20  4  2  0.05
  21  4  2  0.05
   1  5  2  0.05
   2  5  2  0.05
   3  5  2  0.05
   4  5  2  0.05
   5  5  2  0.05
   6  5  2  0.05
   7  5  2  0.05
   8  5  2  0.05
   9  5  2  0.05
  10  5  2  0.05
  11  5  2  0.05
  12  5  2  0.05
  13  5  2  0.05
  14  5  2  0.05
  15  5  2  0.05
  16  5  2  0.05
  17  5  2  0.05
  18  5  2  0.05
  19  5  2  0.05
  20  5  2  0.05
  21  5  2  0.05
   1  6  2  0.05
   2  6  2  0.05
   3  6  2  0.05
   4  6  2  5
   5  6  2  5
   6  6  2  5
   7  6  2  5
   8  6  2  5
   9  6  2  5
  10  6  2  5
  11  6  2  5
  12  6  2  5
  13  6  2  5
  14  6  2  5
  15  6  2  5
  16  6  2  5
  17  6  2  5
  18  6  2  5
  19  6  2  0.05
  20  6  2  0.05
  21  6  2  0.05
   1  7  2  0.05
   2  7  2  0.05
   3  7  2  0.05
   4  7  2  5
   5  7  2  5
   6  7  2  5
   7  7  2  5
   8  7  2  5
   9  7  2  5
  10  7  2  5
  11  7  2  5
  12  7  2  5
  13  7  2  5
  14  7  2  5
  15  7  2  5
  16  7  2  5
  17  7  2  5
  18  7  2  5
  19  7  2  0.05
  20  7  2  0.05
  21  7  2  0.05
   1  8  2  0.05
   2  8  2  0.05
   3  8  2  0.05
   4  8  2  5
   5  8  2  5
   6  8  2  5
   7  8  2  5
   8  8  2  5
   9  8  2  5
  10  8  2  5
  11  8  2  5
  12  8  2  5
  13  8  2  5
  14  8  2  5
  15  8  2  5
  16  8  2  5
  17  8  2  5
  18  8  2  5
  19  8  2  0.05
  20  8  2  0.05
  21  8  2  0.05
   1  9  2  0.05
   2  9  2  0.05
   3  9  2  0.05
   4  9  2  0.05
   5  9  2  0.05
   6  9  2  0.05
   7  9  2  0.05
   8  9  2  0.05
   9  9  2  0.05
  10  9  2  0.05
  11  9  2  0.05
  12  9  2  0.05
  13  9  2  0.05
  14  9  2  0.05
  15  9  2  0.05
  16  9  2  0.05
  17  9  2  0.05
  18  9  2  0.05
  19  9  2  0.05
  20  9  2  0.05
  21  9  2  0.05
   1 10  2  0.05
   2 10  2  0.05
   3 10  2  0.05
   4 10  2  5
   5 10  2  5
   6 10  2  5
   7 10  2  5
   8 10  2  5
   9 10  2  5
  10 10  2  5
  11 10  2  5
  12 10  2  5
  13 10  2  5
  14 10  2  5
  15 10  2  5
  16 10  2  5
  17 10  2  5
  18 10  2  5
  19 10  2  0.05
  20 10  2  0.05
  21 10  2  0.05
   1 11  2  0.05
   2 11  2  0.05
   3 11  2  0.05
   4 11  2  5
   5 11  2  5
   6 11  2  5
   7 11  2  5
   8 11  2  5
   9 11  2  5
  10 11  2  5
  11 11  2  5
  12 11  2  5
  13 11  2  5
  14 11  2  5
  15 11  2  5
  16 11  2  5
  17 11  2  5
  18 11  2  5
  19 11  2  0.05
  20 11  2  0.05
  21 11  2  0.05
   1 12  2  0.05
   2 12  2  0.05
   3 12  2  0.05
   4 12  2  5
   5 12  2  5
   6 12  2  5
   7 12  2  5
   8 12  2  5
   9 12  2  5
  10 12  2  5
  11 12  2  5
  12 12  2  5
  13 12  2  5
  14 12  2  5
  15 12  2  5
  16 12  2  5
  17 12  2  5
  18 12  2  5
  19 12  2  0.05
  20 12  2  0.05
  21 12  2  0.05
   1 13  2  0.05
   2 13  2  0.05
   3 13  2  0.05
   4 13  2  0.05
   5 13  2  0.05
   6 13  2  0.05
   7 13  2  0.05
   8 13  2  0.05
   9 13  2  0.05
  10 13  2  0.05
  11 13  2  0.05
  12 13  2  0.05
  13 13  2  0.05
  14 13  2  0.05
  15 13  2  0.05
  16 13  2  0.05
  17 13  2  0.05
  18 13  2  0.05
  19 13  2  0.05
  20 13  2  0.05
  21 13  2  0.05
   1 14  2  0.05
   2 14  2  0.05
   3 14  2  0.05
   4 14  2  5
   5 14  2  5
   6 14  2  5
   7 14  2  5
   8 14  2  5
   9 14  2  5
  10 14  2  5
  11 14  2  5
  12 14  2  5
  13 14  2  5
  14 14  2  5
  15 14  2  5
  16 14  2  5
  17 14  2  5
  18 14  2  5
  19 14  2  0.05
  20 14  2  0.05
  21 14  2  0.05
   1 15  2  0.05
   2 15  2  0.05
   3 15  2  0.05
   4 15  2  5
   5 15  2  5
   6 15  2  5
   7 15  2  5
   8 15  2  5
   9 15  2  5
  10 15  2  5
  11 15  2  5
  12 15  2  5
  13 15  2  5
  14 15  2  5
  15 15  2  5
  16 15  2  5
  17 15  2  5
  18 15  2  5
  19 15  2  0.05
  20 15  2  0.05
  21 15  2  0.05
   1 16  2  0.05
   2 16  2  0.05
   3 16  2  0.05
   4 16  2  5
   5 16  2  5
   6 16  2  5
   7 16  2  5
   8 16  2  5
   9 16  2  5
  10 16  2  5
  11 16  2  5
  12 16  2  5
  13 16  2  5
  14 16  2  5
  15 16  2  5
  16 16  2  5
  17 16  2  5
  18 16  2  5
  19 16  2  0.05
  20 16  2  0.05
  21 16  2  0.05
   1 17  2  0.05
   2 17  2  0.05
   3 17  2  0.05
   4 17  2  0.05
   5 17  2  0.05
   6 17  2  0.05
   7 17  2  0.05
   8 17  2  0.05
   9 17  2  0.05
  10 17  2  0.05
  11 17  2  0.05
  12 17  2  0.05
  13 17  2  0.05
  14 17  2  0.05
  15 17  2  0.05
  16 17  2  0.05
  17 17  2  0.05
  18 17  2  0.05
  19 17  2  0.05
  20 17  2  0.05
  21 17  2  0.05
   1 18  2  0.05
   2 18  2  0.05
   3 18  2  0.05
   4 18  2  5
   5 18  2  5
   6 18  2  5
   7 18  2  5
   8 18  2  5
   9 18  2  5
  10 18  2  5
  11 18  2  5
  12 18  2  5
  13 18  2  5
  14 18  2  5
  15 18  2  5
  16 18  2  5
  17 18  2  5
  18 18  2  5
  19 18  2  0.05
  20 18  2  0.05
  21 18  2  0.05
   1 19  2  0.05
   2 19  2  0.05
   3 19  2  0.05
   4 19  2  5
   5 19  2  5
   6 19  2  5
   7 19  2  5
   8 19  2  5
   9 19  2  5
  10 19  2  5
  11 19  2  5
  12 19  2  5
  13 19  2  5
  14 19  2  5
  15 19  2  5
  16 19  2  5
  17 19  2  5
  18 19  2  5
  19 19  2  0.05
  20 19  2  0.05
  21 19  2  0.05
   1 20  2  0.05
   2 20  2  0.05
   3 20  2  0.05
   4 20  2  5
   5 20  2  5
   6 20  2  5
   7 20  2  5
   8 20  2  5
   9 20  2  5
  10 20  2  5
  11 20  2  5
  12 20  2  5
  13 20  2  5
  14 20  2  5
  15 20  2  5
  16 20  2  5
  17 20  2  5
  18 20  2  5
  19 20  2  0.05
  20 20  2  0.05
  21 20  2  0.05
   1 21  2  0.05
   2 21  2  0.05
   3 21  2  0.05
   4 21  2  0.05
   5 21  2  0.05
   6 21  2  0.05
   7 21  2  0.05
   8 21  2  0.05
   9 21  2  0.05
  10 21  2  0.05
  11 21  2  0.05
  12 21  2  0.05
  13 21  2  0.05
  14 21  2  0.05
  15 21  2  0.05
  16 21  2  0.05
  17 21  2  0.05
  18 21  2  0.05
  19 21  2  0.05
  20 21  2  0.05
  21 21  2  0.05
   1  1  3  0.05
   2  1  3  0.05
   3  1  3  0.05
   4  1  3  0.05
   5  1  3  0.05
   6  1  3  0.05
   7  1  3  0.05
   8  1  3  0.05
   9  1  3  0.05
  10  1  3  0.05
  11  1  3  0.05
  12  1  3  0.05
  13  1  3  0.05
  14  1  3  0.05
  15  1  3  0.05
  16  1  3  0.05
  17  1  3  0.05
  18  1  3  0.05
  19  1  3  0.05
  20  1  3  0.05
  21  1  3  0.05
   1  2  3  0.05
   2  2  3  0.05
   3  2  3  0.05
   4  2  3  5
   5  2  3  5
   6  2  3  5
   7  2  3  5
   8  2  3  5
   9  2  3  5
  10  2  3  5
  11  2  3  5
  12  2  3  5
  13  2  3  5
  14  2  3  5
  15  2  3  5
  16  2  3  5
  17  2  3  5
  18  2  3  5
  19  2  3  0.05
  20  2  3  0.05
  21  2  3  0.05
   1  3  3  0.05
   2  3  3  0.05
   3  3  3  0.05
   4  3  3  5
   5  3  3  5
   6  3  3  5
   7  3  3  5
   8  3  3  5
   9  3  3  5
  10  3  3  5
  11  3  3  5
  12  3  3  5
  13  3  3  5
  14  3  3  5
  15  3  3  5
  16  3  3  5
  17  3  3  5
  18  3  3  5
  19  3  3  0.05
  20  3  3  0.05
  21  3  3  0.05
   1  4  3  0.05
   2  4  3  0.05
   3  4  3  0.05
   4  4  3  5
   5  4  3  5
   6  4  3  5
   7  4  3  5
   8  4  3  5
   9  4  3  5
  10  4  3  5
  11  4  3  5
  12  4  3  5
  13  4  3  5
  14  4  3  5
  15  4  3  5
  16  4  3  5
  17  4  3  5
  18  4  3  5
  19  4  3  0.05
  20  4  3  0.05
  21  4  3  0.05
   1  5  3  0.05
   2  5  3  0.05
   3  5  3  0.05
   4  5  3  0.05
   5  5  3  0.05
   6  5  3  0.05
   7  5  3  0.05
   8  5  3  0.05
   9  5  3  0.05
  10  5  3  0.05
  11  5  3  0.05
  12  5  3  0.05
  13  5  3  0.05
  14  5  3  0.05
  15  5  3  0.05
  16  5  3  0.05
  17  5  3  0.05
  18  5  3  0.05
  19  5  3  0.05
  20  5  3  0.05
  21  5  3  0.05
   1  6  3  0.05
   2  6  3  0.05
   3  6  3  0.05
   4  6  3  5
   5  6  3  5
   6  6  3  5
   7  6  3  5
   8  6  3  5
   9  6  3  5
  10  6  3  5
  11  6  3  5
  12  6  3  5
  13  6  3  5
  14  6  3  5
  15  6  3  5
  16  6  3  5
  17  6  3  5
  18  6  3  5
  19  6  3  0.05
  20  6  3  0.05
  21  6  3  0.05
   1  7  3  0.05
   2  7  3  0.05
   3  7  3  0.05
   4  7  3  5
   5  7  3  5
   6  7  3  5
   7  7  3  5
   8  7  3  5
   9  7  3  5
  10  7  3  5
  11  7  3  5
  12  7  3  5
  13  7  3  5
  14  7  3  5
  15  7  3  5
  16  7  3  5
  17  7  3  5
  18  7  3  5
  19  7  3  0.05
  20  7  3  0.05
  21  7  3  0.05
   1  8  3  0.05
   2  8  3  0.05
   3  8  3  0.05
   4  8  3  5
   5  8  3  5
   6  8  3  5
   7  8  3  5
   8  8  3  5
   9  8  3  5
  10  8  3  5
  11  8  3  5
  12  8  3  5
  13  8  3  5
  14  8  3  5
  15  8  3  5
  16  8  3  5
  17  8  3  5
  18  8  3  5
  19  8  3  0.05
  20  8  3  0.05
  21  8  3  0.05
   1  9  3  0.05
   2  9  3  0.05
   3  9  3  0.05
   4  9  3  0.05
   5  9  3  0.05
   6  9  3  0.05
   7  9  3  0.05
   8  9  3  0.05
   9  9  3  0.05
  10  9  3  0.05
  11  9  3  0.05
  12  9  3  0.05
  13  9  3  0.05
  14  9  3  0.05
  15  9  3  0.05
  16  9  3  0.05
  17  9  3  0.05
  18  9  3  0.05
  19  9  3  0.05
  20  9  3  0.05
  21  9  3  0.05
   1 10  3  0.05
   2 10  3  0.05
   3 10  3  0.05
   4 10  3  5
   5 10  3  5
   6 10  3  5
   7 10  3  5
   8 10  3  5
   9 10  3  5
  10 10  3  5
  11 10  3  5
  12 10  3  5
  13 10  3  5
  14 10  3  5
  15 10  3  5
  16 10  3  5
  17 10  3  5
  18 10  3  5
  19 10  3  0.05
  20 10  3  0.05
  21 10  3  0.05
   1 11  3  0.05
   2 11  3  0.05
   3 11  3  0.05
   4 11  3  5
   5 11  3  5
   6 11  3  5
   7 11  3  5
   8 11  3  5
   9 11  3  5
  10 11  3  5
  11 11  3  5
  12 11  3  5
  13 11  3  5
  14 11  3  5
  15 11  3  5
  16 11  3  5
  17 11  3  5
  18 11  3  5
  19 11  3  0.05
  20 11  3  0.05
  21 11  3  0.05
   1 12  3  0.05
   2 12  3  0.05
   3 12  3  0.05
   4 12  3  5
   5 12  3  5
   6 12  3  5
   7 12  3  5
   8 12  3  5
   9 12  3  5
  10 12  3  5
  11 12  3  5
  12 12  3  5
  13 12  3  5
  14 12  3  5
  15 12  3  5
  16 12  3  5
  17 12  3  5
  18 12  3  5
  19 12  3  0.05
  20 12  3  0.05
  21 12  3  0.05
   1 13  3  0.05
   2 13  3  0.05
   3 13  3  0.05
   4 13  3  0.05
   5 13  3  0.05
   6 13  3  0.05
   7 13  3  0.05
   8 13  3  0.05
   9 13  3  0.05
  10 13  3  0.05
  11 13  3  0.05
  12 13  3  0.05
  13 13  3  0.05
  14 13  3  0.05
  15 13  3  0.05
  16 13  3  0.05
  17 13  3  0.05
  18 13  3  0.05
  19 13  3  0.05
  20 13  3  0.05
  21 13  3  0.05
   1 14  3  0.05
   2 14  3  0.05
   3 14  3  0.05
   4 14  3  5
   5 14  3  5
   6 14  3  5
   7 14  3  5
   8 14  3  5
   9 14  3  5
  10 14  3  5
  11 14  3  5
  12 14  3  5
  13 14  3  5
  14 14  3  5
  15 14  3  5
  16 14  3  5
  17 14  3  5
  18 14  3  5
  19 14  3  0.05
  20 14  3  0.05
  21 14  3  0.05
   1 15  3  0.05
   2 15  3  0.05
   3 15  3  0.05
   4 15  3  5
   5 15  3  5
   6 15  3  5
   7 15  3  5
   8 15  3  5
   9 15  3  5
  10 15  3  5
  11 15  3  5
  12 15  3  5
  13 15  3  5
  14 15  3  5
  15 15  3  5
  16 15  3  5
  17 15  3  5
  18 15  3  5
  19 15  3  0.05
  20 15  3  0.05
  21 15  3  0.05
   1 16  3  0.05
   2 16  3  0.05
   3 16  3  0.05
   4 16  3  5
   5 16  3  5
   6 16  3  5
   7 16  3  5
   8 16  3  5
   9 16  3  5
  10 16  3  5
  11 16  3  5
  12 16  3  5
  13 16  3  5
  14 16  3  5
  15 16  3  5
  16 16  3  5
  17 16  3  5
  18 16  3  5
  19 16  3  0.05
  20 16  3  0.05
  21 16  3  0.05
   1 17  3  0.05
   2 17  3  0.05
   3 17  3  0.05
   4 17  3  0.05
   5 17  3  0.05
   6 17  3  0.05
   7 17  3  0.05
   8 17  3  0.05
   9 17  3  0.05
  10 17  3  0.05
  11 17  3  0.05
  12 17  3  0.05
  13 17  3  0.05
  14 17  3  0.05
  15 17  3  0.05
  16 17  3  0.05
  17 17  3  0.05
  18 17  3  0.05
  19 17  3  0.05
  20 17  3  0.05
  21 17  3  0.05
   1 18  3  0.05
   2 18  3  0.05
   3 18  3  0.05
   4 18  3  5
   5 18  3  5
   6 18  3  5
   7 18  3  5
   8 18  3  5
   9 18  3  5
  10 18  3  5
  11 18  3  5
  12 18  3  5
  13 18  3  5
  14 18  3  5
  15 18  3  5
  16 18  3  5
  17 18  3  5
  18 18  3  5
  19 18  3  0.05
  20 18  3  0.05
  21 18  3  0.05
   1 19  3  0.05
   2 19  3  0.05
   3 19  3  0.05
   4 19  3  5
   5 19  3  5
   6 19  3  5
   7 19  3  5
   8 19  3  5
   9 19  3  5
