
   ******************************************************************************
   ** mxspr006.dat:   Seawater Injection/Scale Buildup Model                   **
   ******************************************************************************
   **************************************************************************************
   **                                                                                  **
   ** FILE:   MXSPR006.DAT                                                             **
   **                                                                                  **
   ** MODEL:  7x7x3             SEAWATER INJECTION/SCALE BUILDUP                       **
   **                                                                                  **
   **************************************************************************************
   **                                                                                  **
   ** It demonstrates a three dimensional 7x7x3 Seawater injection run.                **
   **                                                                                  **
   **************************************************************************************
   ** CONTACT:    CMG,   (403)531-1300;   282-6495 (fax);support@cmgl.ca    (Internet) **
   **************************************************************************************

RESULTS SIMULATOR IMEX

   ********************************************************************************
   ** I/O Control Section
   ********************************************************************************

   *TITLE1
   'Undulating Channel Twin'
   *TITLE2
   '7x7x5 DTOP mountain ridge channel'
      0.2       0.0    1.0      7.0
      0.3       0.07   0.4      4.0
      0.4       0.15   0.125    3.0
      0.5       0.24   0.0649   2.5
      0.6       0.33   0.0048   2.0
      0.8       0.65   0.0      1.0
      0.9       0.83   0.0      0.5
      1.0       1.0    0.0      0.0

   *SLT
   **   sl     krg     krog       pcog
        0.2    0.98    0.0         0.0
        0.3    0.94    0.0         0.0
        0.4    0.87    1.0000E-4   0.0
        0.5    0.72    0.001       0.0
        0.55   0.6     0.010       0.0
        0.6    0.41    0.021       0.0
        0.7    0.19    0.09        0.0
        0.75   0.125   0.2         0.0
        0.8    0.075   0.35        0.0
        0.88   0.025   0.7         0.0
        0.95   0.005   0.98        0.0
        0.98   0.0     0.997       0.0
        0.999  0.0     1.0         0.0
        1.0    0.0     1.0         0.0


   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.8E-05
   0.20      1.6E-05
   0.30      2.2E-05
   0.40      2.4E-05
   0.50      1.8E-05
   0.60      1.5E-05
   0.70      0.8E-05
   0.80      0.6E-05
   0.90      0.3E-05
   1.00      0.00000E+00

   *SCLDPS
** seawater    scale
** frac.       precipitation
**             (lbm/stb)
   0.00      0.00000E+00
   0.10      0.4E-05
   0.20      0.8E-05
   0.30      1.1E-05
   0.40      1.2E-05
   0.50      0.9E-05
   0.60      0.7E-05
   0.70      0.4E-05
   0.80      0.3E-05
   0.90      0.1E-05
   1.00      0.00000E+00

   *SCLDMG
** scale       WI
** deposit     multi
**(lbm/ft)
   0.0         1.00
   0.00672     0.95
   0.01344     0.85
   0.02688     0.55
   0.06048     0.43
   0.10079     0.35
   0.13439     0.32
   0.26879     0.28
   0.53758     0.25
   1.0         0.24
   2.0         0.23
   5.0         0.23


   ********************************************************************************
   ** Initial Conditions Section
   ********************************************************************************
   *INITIAL
   *USER_INPUT

   *PRES *CON 3000.0
   *PB   *CON 2500.0
   *SO   *CON     0.8
   *SW   *CON     0.2


   ********************************************************************************
   ** Numerical Methods Control Section
   ********************************************************************************
   *NUMERICAL
   *DTMAX  62.
   *CONVERGE *MAXRES *SEAWATER  0.0001

   ********************************************************************************
   ** Well Data Section
   ********************************************************************************
   *RUN

   *DATE  1987  11  02  
   *AIMSET   *CON  1
   *DTWELL      1.0      
   *WELL 1    'SEAWATER INJECTOR'
   *WELL 2    'PRODUCER'

   *INJECTOR  1

   *INCOMP    *WATER   0.0 1.0         ** Seawater
                                   ** to be injected
   *OPERATE   *MAX       *STW    5000.0
   *OPERATE   *MAX       *BHP    9000.0 *CONT *REPEAT 


   **            rad    geofac  wfrac   skin
   *GEOMETRY  *K  0.25   0.34    1.0     0.0

   *PERF *GEO 1
   ** if      jf     kf     ff
       1      1      2     1.0
       1      1      3     1.0
       1      1      4     1.0


   *PRODUCER  2
   *OPERATE   *MAX       *STO    2500
   *OPERATE   *MIN       *BHP    1500.0
   *PERF *GEO 2
   ** if      jf     kf     ff
       7      7      2     1.0
       7      7      3     1.0
       7      7      4     1.0



   *SCLTBL-WELL 2
    1  1


   *TIME      1.0

   *DATE 1988 01 01
   *DATE 1988 07 01
   *DATE 1989 01 01
   *DATE 1989 07 01
   *DATE 1990 01 01

   *STOP
