       0.00086818   0.0012266    0.001024  0.00092879  0.00081891  0.00097727
        0.0012416   0.0010717  0.00089702   0.0012391    0.001239   0.0011585
        0.0011256   0.0011893   0.0010849   0.0011233  0.00088958   0.0012522
        0.0010353   0.0013548  0.00073614   0.0011116   0.0011586  0.00094986
        0.0010702   0.0011188   0.0010905  0.00092224  0.00097893   0.0011652
        0.0012112    0.001015   0.0010116   0.0010305   0.0011684  0.00085376
       0.00081926   0.0010188  0.00084706   0.0009157    0.001013   0.0010751
       0.00085145   0.0011278   0.0007664   0.0010853  0.00078926  0.00082594
        0.0011011  0.00094087  0.00088751  0.00093546   0.0010722  0.00099193
        0.0009956   0.0011714  0.00089811  0.00093166  0.00092463   0.0011916
        0.0011603    0.001213  0.00099495  0.00097675   0.0011365  0.00094255
        0.0011327   0.0011148  0.00090055   0.0009876  0.00098227   0.0012969
        0.0014743  0.00098512   0.0010021  0.00071018   0.0010322  0.00099895
       0.00085135   0.0011251  0.00079068  0.00096829    0.001021  0.00082915
        0.0011371   0.0011716  0.00081224  0.00080963   0.0010945  0.00099544
       0.00083384  0.00095668    0.000984  0.00097877   0.0011322   0.0010593
         0.001304   0.0012289   0.0011071   0.0011753   0.0012197   0.0011117
       0.00083205   0.0011376   0.0010109   0.0012748   0.0010141   0.0010821
        0.0010507   0.0012868   0.0010269  0.00096038   0.0010475   0.0009362
        0.0010246  0.00099888   0.0010416   0.0013344  0.00094096   0.0010056
       0.00097052   0.0011062  0.00083758  0.00090131  0.00099409   0.0010854
       0.00099308   0.0009277  0.00087807   0.0010798   0.0012415   0.0010496
        0.0010286   0.0010688  0.00086814  0.00095432  0.00096061   0.0010453
       0.00099521  0.00083322   0.0011839    0.001289  0.00096129   0.0010617
        0.0010409   0.0011249  0.00080094   0.0012737  0.00093223   0.0012088
        0.0010122  0.00094324  0.00097915   0.0011441  0.00087854  0.00094528
       0.00093023  0.00077312   0.0012154   0.0010907  0.00099681   0.0011907
       0.00086635  0.00098904   0.0012954   0.0011583  0.00071618  0.00060664
       0.00085583   0.0011726  0.00093159  0.00096787   0.0010955  0.00087566
        0.0010324   0.0011262   0.0010726   0.0010612  0.00091365   0.0010802
       0.00093787   0.0012162   0.0014704  0.00089495  0.00072168  0.00093818
        0.0010582   0.0011706   0.0011757  0.00088906  0.00088782   0.0012094
       0.00084886   0.0011777  0.00096654   0.0011218   0.0011117   0.0011236
         0.001131  0.00086208   0.0010456   0.0010021   0.0010473   0.0012032
       0.00096015  0.00089871  0.00089654  0.00095445   0.0011195  0.00088495
        0.0011899   0.0010445  0.00096665  0.00081894   0.0010374   0.0011093
       0.00076731   0.0011958   0.0012804   0.0010521   0.0010766   0.0014363
         0.001203  0.00087401  0.00099751  0.00097674  0.00097762  0.00070143
        0.0011202  0.00090891   0.0010249  0.00097979   0.0011396   0.0009566
       0.00088753   0.0010831   0.0012346  0.00095316   0.0012281   0.0010401
        0.0009232   0.0012571  0.00088445   0.0011643    0.000928   0.0010699
         0.000831  0.00088193   0.0011732   0.0010286   0.0010058  0.00093616
        0.0010693  0.00081092  0.00084536  0.00097661  0.00088237  0.00090024
       0.00098933  0.00097958  0.00096717   0.0012838   0.0011638   0.0012026
       0.00099578  0.00092709  0.00080406  0.00094912  0.00073133  0.00091616
        0.0011215   0.0012754   0.0011559  0.00087876   0.0010767  0.00088836
        0.0011314  0.00098343   0.0011374        8000   0.0011484   0.0014189
         0.001027        8000   0.0012215   0.0012952        8000   0.0010116
        0.0008064        8000   0.0011425  0.00098713  0.00091816        8000
        0.0010568   0.0011271   0.0010936    0.001039  0.00082604   0.0013025
             8000  0.00097851   0.0011162   0.0007229        8000  0.00097969
        0.0010574        8000   0.0010734  0.00075971        8000   0.0010313
        0.0010223  0.00082515        8000   0.0010858   0.0010529  0.00099681
       0.00077197   0.0013049  0.00064724        8000   0.0013684  0.00097666
        0.0010354        8000    0.001226  0.00082375        8000   0.0010204
       0.00085418        8000  0.00080865  0.00090256   0.0009957        8000
        0.0010727   0.0011487  0.00095689  0.00092199  0.00092538  0.00094664
             8000  0.00096789   0.0010631  0.00098642        8000   0.0011383
       0.00085581        8000   0.0012499  0.00084877        8000  0.00078843
       0.00092643  0.00079916        8000  0.00092243     0.00102   0.0012683
        0.0010434   0.0011038  0.00099242        8000  0.00088241  0.00076328
        0.0010103        8000   0.0010741  0.00092303        8000  0.00093717
       0.00091135        8000  0.00086562  0.00096372   0.0013497        8000
       0.00085665  0.00091319  0.00096712  0.00077355   0.0010192   0.0011108
             8000   0.0010943  0.00082413  0.00077508        8000   0.0011784
       0.00079371        8000   0.0010038   0.0010852        8000  0.00092745
        0.0010297   0.0010238        8000   0.0007574  0.00063809  0.00088823
       0.00078254   0.0010386         0.4        8000         0.4   0.0010106
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00089132         0.4        8000
              0.4   0.0010079  0.00084324   0.0011734   0.0013171         0.4
             8000         0.4   0.0013846         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0012494         0.4        8000         0.4  0.00091847  0.00074919
       0.00098366   0.0009935         0.4        8000         0.4   0.0012377
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00099875         0.4        8000
              0.4   0.0010205    0.001035  0.00088177   0.0010146         0.4
             8000         0.4  0.00081987         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
         0.001108         0.4        8000         0.4   0.0011286  0.00091658
       0.00091292  0.00091589         0.4        8000         0.4   0.0008578
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0011594         0.4        8000
              0.4   0.0012614  0.00085009    0.001155  0.00083089         0.4
             8000         0.4   0.0010742         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011472         0.4        8000         0.4  0.00080279  0.00063892
        0.0009121  0.00085704         0.4        8000         0.4  0.00084723
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00078841         0.4        8000
              0.4  0.00090463   0.0010614   0.0010441   0.0010283         0.4
             8000         0.4  0.00099351         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010259         0.4        8000         0.4  0.00097855   0.0010925
       0.00090308   0.0013179         0.4        8000         0.4   0.0010675
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00092936         0.4        8000
              0.4   0.0010484   0.0011512  0.00080693  0.00095555         0.4
             8000         0.4  0.00074377         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00087802         0.4        8000         0.4   0.0010871  0.00088043
       0.00098645  0.00099089         0.4        8000         0.4   0.0010915
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0011057         0.4        8000
              0.4  0.00098827    0.001064  0.00089526  0.00072037         0.4
             8000         0.4   0.0010433         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00098479         0.4        8000         0.4  0.00077693  0.00093877
        0.0012234   0.0011971         0.4        8000         0.4   0.0010745
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00090533         0.4        8000
              0.4   0.0011102   0.0011902   0.0012448   0.0011806         0.4
             8000         0.4   0.0009985         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010653         0.4        8000         0.4  0.00093336  0.00090221
        0.0011136  0.00089833         0.4        8000         0.4   0.0010178
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00086529         0.4        8000
              0.4  0.00084148   0.0011006   0.0013455  0.00089014         0.4
             8000         0.4  0.00099334         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010348         0.4        8000         0.4  0.00092827  0.00080416
        0.0010258  0.00085738         0.4        8000         0.4   0.0012325
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00092187         0.4        8000
              0.4   0.0007972  0.00094123   0.0011866  0.00091705  0.00084764
        0.0008193  0.00090084     0.00126   0.0010682   0.0010856  0.00092945
        0.0011404    0.001021  0.00087518  0.00093895   0.0010359   0.0011978
       0.00099621   0.0010832   0.0013606  0.00089154  0.00083437   0.0011648
        0.0010734  0.00099042   0.0010457  0.00095668   0.0010861  0.00095582
        0.0011334  0.00084336  0.00088936    0.001023   0.0009369   0.0011159
       0.00099903  0.00092686   0.0010376  0.00092893  0.00079603  0.00084803
       0.00089171  0.00093724   0.0010206   0.0011532   0.0010928    0.001314
        0.0012182  0.00097825   0.0012892   0.0012016  0.00094039   0.0010548
        0.0011863   0.0010439   0.0011726   0.0010684    0.001119  0.00095999
        0.0010659  0.00095351   0.0011145  0.00078168   0.0010589   0.0012148
        0.0010987   0.0010033   0.0010919  0.00088713  0.00088901  0.00095432
       0.00098502   0.0011641  0.00088069   0.0011702  0.00079543  0.00089493
        0.0010015    0.001198  0.00091848  0.00073013   0.0010725   0.0010026
       0.00085612  0.00086105  0.00090721   0.0010219   0.0011123  0.00080669
        0.0014194   0.0010012  0.00095214   0.0011138   0.0010234   0.0014294
        0.0011868  0.00095267   0.0009495   0.0009343  0.00095645   0.0011136
       0.00091373   0.0012822  0.00099434  0.00098486   0.0011606    0.000748
       0.00087471   0.0011011   0.0010082   0.0010046   0.0010682  0.00091966
       0.00098094  0.00082053   0.0007596   0.0012165  0.00087488  0.00090375
        0.0012407   0.0011795  0.00092973  0.00092907  0.00099376  0.00087175
        0.0010922   0.0010281   0.0010257   0.0011262   0.0011204    0.001326
        0.0012628  0.00077827   0.0011508  0.00085046  0.00081186    0.001119
       0.00090523  0.00095924   0.0011809  0.00091052  0.00087939   0.0010563
        0.0012083   0.0010888  0.00079669   0.0009122  0.00098309   0.0013435
          0.00115   0.0011428   0.0012047  0.00096022   0.0010808   0.0010825
       0.00086869   0.0010033   0.0010946   0.0008554   0.0011354    0.001127
        0.0011745  0.00089543   0.0010221   0.0012508   0.0011328  0.00089359
        0.0010403   0.0012446  0.00099426   0.0010648   0.0014784   0.0010001
             8000  0.00086471  0.00091084   0.0012563        8000  0.00084129
       0.00087402        8000   0.0011271  0.00089866        8000  0.00093356
        0.0010594   0.0010855        8000  0.00094081  0.00097841   0.0010825
       0.00082614   0.0010291   0.0010829        8000   0.0009965  0.00097453
        0.0010231        8000  0.00097035   0.0010644        8000  0.00085565
       0.00095275        8000   0.0011278  0.00092324   0.0010362        8000
       0.00098673   0.0010682   0.0011573  0.00081427    0.001133  0.00097398
             8000    0.001072  0.00095481  0.00095442        8000   0.0010315
         0.001003        8000  0.00086418  0.00092357        8000   0.0012079
       0.00099311   0.0012325        8000  0.00084666    0.001096  0.00086263
         0.001059   0.0011706  0.00095203        8000   0.0014433   0.0010335
        0.0010374        8000  0.00098256  0.00098405        8000  0.00069679
        0.0012329        8000  0.00084848   0.0010812   0.0010013        8000
        0.0010295  0.00084072  0.00089852  0.00079626  0.00088115   0.0010585
             8000   0.0010446    0.001145  0.00099095        8000   0.0009564
        0.0012765        8000   0.0010462  0.00098304        8000   0.0010638
       0.00099593  0.00097441        8000  0.00087863   0.0010599   0.0011155
        0.0011451   0.0010053  0.00088141        8000   0.0010935  0.00079638
        0.0011246        8000   0.0012798   0.0008425        8000   0.0011219
       0.00076236        8000  0.00084714  0.00085726     0.00075        8000
        0.0011544   0.0010659   0.0010666  0.00094592    0.001239         0.4
             8000         0.4   0.0010511         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00090292         0.4        8000         0.4   0.0010669  0.00099949
       0.00084579   0.0010685         0.4        8000         0.4   0.0009506
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012458         0.4        8000
              0.4   0.0010106   0.0011574  0.00099152   0.0013448         0.4
             8000         0.4   0.0010203         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011254         0.4        8000         0.4   0.0011353   0.0009285
        0.0012661  0.00089076         0.4        8000         0.4   0.0011313
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00096502         0.4        8000
              0.4   0.0010069     0.00111   0.0012025   0.0010211         0.4
             8000         0.4  0.00079463         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00090794         0.4        8000         0.4  0.00096483   0.0011783
       0.00086142  0.00092057         0.4        8000         0.4   0.0010891
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012569         0.4        8000
              0.4  0.00091972  0.00089263  0.00087647  0.00089117         0.4
             8000         0.4   0.0011327         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00098266         0.4        8000         0.4   0.0010366   0.0010816
        0.0012067   0.0011724         0.4        8000         0.4   0.0010004
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0009957         0.4        8000
              0.4    0.001145  0.00078437  0.00096951   0.0011247         0.4
             8000         0.4   0.0010684         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011142         0.4        8000         0.4   0.0013244   0.0010698
        0.0010769  0.00098547         0.4        8000         0.4  0.00089455
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012441         0.4        8000
              0.4   0.0010923   0.0009971  0.00089904   0.0010643         0.4
             8000         0.4   0.0011243         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0006963         0.4        8000         0.4  0.00093972   0.0009984
        0.0010997  0.00086406         0.4        8000         0.4  0.00066243
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012325         0.4        8000
              0.4   0.0010895   0.0010913    0.001077  0.00087516         0.4
             8000         0.4   0.0010141         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00097067         0.4        8000         0.4  0.00084874  0.00091027
        0.0010478  0.00086056         0.4        8000         0.4  0.00089379
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0010355         0.4        8000
              0.4  0.00096371   0.0012172  0.00099155  0.00088664         0.4
             8000         0.4  0.00078798         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00082182         0.4        8000         0.4   0.0010149   0.0011805
        0.0010313   0.0011524         0.4        8000         0.4   0.0013265
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00095027         0.4        8000
              0.4  0.00084361   0.0010939  0.00079209   0.0008106         0.4
             8000         0.4  0.00079895         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00080151         0.4        8000         0.4    0.001089  0.00090624
       0.00096911    0.001035  0.00085523  0.00074862  0.00083471  0.00089913
       0.00096825  0.00098945  0.00098819   0.0010782  0.00087306   0.0012304
        0.0013475   0.0010542   0.0010264   0.0012032   0.0010997   0.0010263
       0.00097295  0.00089305  0.00083723   0.0011024   0.0011922  0.00085139
       0.00098691   0.0010308  0.00093592  0.00088993  0.00094053  0.00074231
       0.00098848  0.00095447   0.0013703   0.0011479   0.0009471  0.00099626
        0.0012903   0.0012691   0.0010254  0.00097838  0.00080304  0.00094964
       0.00097244  0.00089317   0.0012929   0.0007528  0.00097729   0.0010602
        0.0010649   0.0012845  0.00080862  0.00089151    0.001012   0.0010173
       0.00094128  0.00088933   0.0011715  0.00085201   0.0009149   0.0012373
        0.0012936   0.0011366  0.00087657  0.00087753  0.00087146  0.00084125
       0.00093696   0.0012067   0.0010311  0.00089031  0.00088731  0.00083587
        0.0011948  0.00073633   0.0010385  0.00080304  0.00085009  0.00079697
        0.0011511  0.00098396    0.001503  0.00085236  0.00084493   0.0010878
        0.0010831  0.00095417  0.00073497   0.0012358   0.0010835    0.001056
       0.00090986   0.0010947  0.00091404   0.0010004  0.00096604      0.0012
       0.00092577  0.00094312   0.0011722   0.0010273  0.00098992  0.00095743
        0.0011447  0.00090016    0.001065   0.0013455   0.0010534   0.0008817
       0.00082815   0.0010138  0.00082478  0.00078054  0.00088455  0.00084094
        0.0011301  0.00079697   0.0012562   0.0008849   0.0010082   0.0010954
         0.001024   0.0011033  0.00085372  0.00070387   0.0009602  0.00076879
       0.00090676   0.0011397  0.00096011  0.00090463  0.00083454   0.0009462
       0.00096308  0.00077946   0.0010329  0.00084085    0.001021  0.00092322
        0.0011462   0.0011234  0.00098927  0.00097198   0.0010553   0.0012164
        0.0011603   0.0010134   0.0010381   0.0012553  0.00077544   0.0010754
       0.00086631    0.001216  0.00092169  0.00097656    0.000844  0.00099638
        0.0011202   0.0012788  0.00082339  0.00093194   0.0017913   0.0011483
       0.00099616    0.001079  0.00066879   0.0012719   0.0010224  0.00080506
        0.0011904  0.00090887   0.0008563        8000   0.0010616  0.00093302
       0.00098869        8000  0.00080472   0.0011444        8000   0.0010668
        0.0010576        8000  0.00098066  0.00086884   0.0013018        8000
        0.0010635       0.001  0.00081055   0.0013376  0.00094519  0.00089109
             8000  0.00087394   0.0010045  0.00086585        8000   0.0010084
       0.00081445        8000   0.0010296  0.00084752        8000   0.0010671
        0.0013229  0.00087894        8000  0.00098677    0.001098  0.00096238
       0.00099245   0.0010788  0.00083726        8000  0.00099998  0.00093658
        0.0010148        8000  0.00096995   0.0011992        8000     0.00102
        0.0011369        8000  0.00099036    0.001023  0.00089595        8000
        0.0010199   0.0011353  0.00094093     0.00114   0.0013457   0.0013884
             8000   0.0011787   0.0011029   0.0011327        8000   0.0010893
        0.0011403        8000  0.00096901   0.0010469        8000   0.0012118
         0.001066   0.0011273        8000  0.00087636  0.00096937   0.0010937
        0.0010123  0.00086582     0.00117        8000  0.00086739   0.0013404
       0.00083123        8000  0.00091109   0.0010245        8000   0.0008911
       0.00099183        8000  0.00086628   0.0012002   0.0010336        8000
       0.00091105  0.00095757   0.0010287  0.00093929   0.0012148  0.00068673
             8000  0.00096857  0.00076286  0.00099638        8000   0.0010984
        0.0010712        8000    0.001156   0.0012155        8000    0.001182
        0.0010856  0.00092126        8000  0.00083933   0.0010826  0.00070351
        0.0010337  0.00089916         0.4        8000         0.4   0.0010089
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0010991         0.4        8000
              0.4   0.0012152   0.0010703   0.0011716  0.00092348         0.4
             8000         0.4   0.0015418         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0010332         0.4        8000         0.4  0.00098069  0.00082009
        0.0013773   0.0012342         0.4        8000         0.4  0.00094665
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0009032         0.4        8000
              0.4  0.00094065   0.0011454   0.0010935   0.0012452         0.4
             8000         0.4  0.00095832         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0012056         0.4        8000         0.4  0.00086497  0.00096771
       0.00087798   0.0010705         0.4        8000         0.4  0.00087243
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4    0.001119         0.4        8000
              0.4   0.0010382  0.00086747   0.0010003    0.001058         0.4
             8000         0.4   0.0011049         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
        0.0011155         0.4        8000         0.4  0.00098242   0.0011232
        0.0011464  0.00085977         0.4        8000         0.4   0.0016006
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0012751         0.4        8000
              0.4   0.0012402  0.00094806  0.00097476    0.001239         0.4
             8000         0.4  0.00099344         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00069911         0.4        8000         0.4  0.00084929   0.0010584
        0.0010207  0.00096084         0.4        8000         0.4   0.0010926
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0011574         0.4        8000
              0.4   0.0011956  0.00075126   0.0010776    0.001028         0.4
             8000         0.4  0.00088375         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00084504         0.4        8000         0.4   0.0010958  0.00095084
       0.00087093   0.0014478         0.4        8000         0.4   0.0010521
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0010632         0.4        8000
              0.4  0.00097623  0.00089227   0.0012153  0.00085919         0.4
             8000         0.4  0.00085139         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00096506         0.4        8000         0.4  0.00098765   0.0010037
       0.00080954  0.00088005         0.4        8000         0.4   0.0011616
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00088836         0.4        8000
              0.4  0.00092777  0.00075865  0.00084326  0.00098299         0.4
             8000         0.4  0.00095662         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
            0.001         0.4        8000         0.4   0.0010775    0.001064
         0.001221  0.00093863         0.4        8000         0.4   0.0011018
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4  0.00090399         0.4        8000
              0.4    0.001436   0.0010357  0.00088004  0.00085266         0.4
             8000         0.4    0.001085         0.4        8000         0.4
              0.4        8000         0.4         0.4        8000         0.4
       0.00094383         0.4        8000         0.4  0.00078044  0.00073617
       0.00080044   0.0010233         0.4        8000         0.4   0.0011606
              0.4        8000         0.4         0.4        8000         0.4
              0.4        8000         0.4   0.0007466         0.4        8000
              0.4  0.00074375   0.0010859   0.0010488   0.0009701  0.00087867
       0.00093887  0.00089846   0.0011289   0.0010503   0.0011497   0.0010861
       0.00080785  0.00099945   0.0013509  0.00082888   0.0010214  0.00087089
       0.00085678   0.0010107   0.0011239   0.0010988   0.0010495   0.0011292
       0.00076662   0.0011068   0.0010402   0.0009523  0.00097734  0.00086117
